Index,Type,Variant,Region,Notes,Location code,ISO3_Alpha_code,ISO2_Alpha_code,SDMX_code,Parent_code,Year,Population_1_Jan,Population_1_July,Male_Population_1_July,Female_Population_1_July,Population_Density_1_July,Population_Sex_Ratio,Median_Age_1_July,Natural_Change,Rate_of_Natural_Change,Population_Change,Population_Growth_Rate,Population_Annual_Doubling_Time,Births,Births_by_women_aged_15_to_19,Crude_Birth_Rate,Total_Fertility_Rate,Net_Reproduction_Rate,Mean_Age_Childbearing,Sex_Ratio_at_Birth,Total_Deaths,Male_Deaths,Female_Deaths,Crude_Death_Rate,Life_Expectancy_at_Birth,Male_Life_Expectancy_at_Birth,Female_Life_Expectancy_at_Birth,Life_Expectancy_at_Age_15,Male_Life_Expectancy_at_Age_15,Female_Life_Expectancy_at_Age_15,Life_Expectancy_at_Age_65,Male_Life_Expectancy_at_Age_65,Female_Life_Expectancy_at_Age_65,Life_Expectancy_at_Age_80,Male_Life_Expectancy_at_Age_80,Female_Life_Expectancy_at_Age_80,Infant_Deaths,Infant_Mortality_Rate,Live_Births_Surviving_to_Age_1,Under_Five_Deaths,Under_Five_Mortality,Mortality_before_Age_40,Male_Mortality_before_Age_40,Female_Mortality_before_Age_40,Mortality_before_Age_60,Male_Mortality_before_Age_60,Female_Mortality_before_Age_60,Mortality_between_Age_15_and_50,Male_Mortality_between_Age_15_and_50,Female_Mortality_between_Age_15_and_50,Mortality_between_Age_15_and_60,Male_Mortality_between_Age_15_and_60,Female_Mortality_between_Age_15_and_60,Net_Number_of_Migrants,Net_Migration_Rate
10204,Country/Area,Estimates,Azerbaijan,10,31,AZE,AZ,31,922,2011,  9 200,  9 256,  4 456,  4 800,112,92.8,28.5,111,11.9,112,1.21,57.1,176,22,19,1.98,0.88,25.8,116,65,35,30,7,70.6,67.4,73.5,58.4,55.3,61.1,14.1,12.7,15.2,6,5.5,6.3,5,29.7,171.082,6,35,65,78,52,180,236,128,61,86,39,147,202,97,2,0.2
10205,Country/Area,Estimates,Azerbaijan,10,31,AZE,AZ,31,922,2012,  9 312,  9 376,  4 521,  4 855,113.4,93.1,28.7,126,13.4,128,1.36,50.9,191,24,20.4,2.14,0.96,25.7,116,65,35,31,7,71.1,68.1,73.9,58.7,55.8,61.3,14.2,12.8,15.3,6,5.5,6.3,5,27.8,186.542,6,33,60,72,48,172,224,125,59,81,40,142,193,96,2,0.2
10206,Country/Area,Estimates,Azerbaijan,10,31,AZE,AZ,31,922,2013,  9 440,  9 504,  4 591,  4 914,115,93.4,29,126,13.3,129,1.35,51.2,192,23,20.2,2.15,0.96,25.7,116,65,35,30,6.9,71.5,68.2,74.5,59,55.8,61.8,14.4,12.8,15.5,6.1,5.6,6.4,5,26,187.358,6,31,58,71,45,166,222,115,57,82,34,137,192,87,2,0.2
10207,Country/Area,Estimates,Azerbaijan,10,31,AZE,AZ,31,922,2014,  9 569,  9 631,  4 659,  4 972,116.5,93.7,29.3,124,12.8,125,1.3,53.5,189,22,19.6,2.13,0.96,25.6,115,65,35,31,6.8,71.9,68.8,74.8,59.3,56.3,62,14.5,13,15.6,6.2,5.6,6.5,5,24.3,184.831,5,29,56,68,43,159,210,112,54,78,32,131,181,86,1,0.1
10208,Country/Area,Estimates,Azerbaijan,10,31,AZE,AZ,31,922,2015,  9 694,  9 753,  4 724,  5 029,118,93.9,29.6,118,12.1,119,1.22,57,183,20,18.7,2.09,0.94,25.5,115,65,35,30,6.7,72.3,69.1,75.3,59.5,56.4,62.4,14.6,13.1,15.8,6.2,5.7,6.6,4,22.8,179.036,5,27,52,63,40,154,208,105,51,74,31,128,181,80,1,0.1
10209,Country/Area,Estimates,Azerbaijan,10,31,AZE,AZ,31,922,2016,  9 812,  9 868,  4 791,  5 077,119.4,94.4,29.9,108,10.9,113,1.14,60.8,174,17,17.6,2.03,0.92,25.5,114,66,35,31,6.7,72.6,69.5,75.3,59.6,56.7,62.3,14.7,13.2,15.9,6.3,5.7,6.6,4,21.4,170.429,4,25,50,60,39,151,200,107,50,70,32,126,174,84,5,0.5
10210,Country/Area,Estimates,Azerbaijan,10,31,AZE,AZ,31,922,2017,  9 925,  9 969,  4 854,  5 114,120.6,94.9,30.1,99,9.9,88,0.88,78.9,166,15,16.7,1.96,0.89,25.5,114,67,36,31,6.7,72.7,69.6,75.6,59.6,56.6,62.4,14.8,13.2,16,6.3,5.7,6.7,3,20.1,163.162,4,24,48,58,39,152,202,105,51,73,32,128,178,83,-11,-1.1
10211,Country/Area,Estimates,Azerbaijan,10,31,AZE,AZ,31,922,2018,  10 012,  10 040,  4 901,  5 139,121.5,95.4,30.3,92,9.2,55,0.55,126.7,160,15,15.9,1.91,0.87,25.6,114,67,36,31,6.7,73,69.9,75.9,59.9,56.9,62.7,14.9,13.3,16.1,6.4,5.8,6.7,3,19,157.112,4,22,46,55,36,147,196,101,50,70,30,124,173,80,-38,-3.7
10212,Country/Area,Estimates,Azerbaijan,10,31,AZE,AZ,31,922,2019,  10 067,  10 110,  4 943,  5 168,122.3,95.6,30.7,86,8.5,86,0.86,81.1,153,15,15.2,1.85,0.84,25.6,113,67,36,31,6.7,73.3,70.2,76.2,60.1,57.1,62.9,15,13.4,16.3,6.4,5.8,6.8,3,18,150.912,3,21,46,57,36,142,188,97,51,71,32,120,166,77,0,0
10213,Country/Area,Estimates,Azerbaijan,10,31,AZE,AZ,31,922,2020,  10 154,  10 182,  4 980,  5 201,123.2,95.7,31.1,55,5.4,56,0.55,125.8,143,13,14,1.76,0.81,25.8,113,88,47,41,8.6,70.3,66.8,73.8,56.9,53.5,60.3,13.2,11.8,14.4,5.5,4.9,5.9,2,17.1,140.829,3,20,63,89,36,179,238,120,74,110,38,160,219,102,1,0.1
10214,Country/Area,Estimates,Azerbaijan,10,31,AZE,AZ,31,922,2021,  10 210,  10 234,  5 008,  5 226,123.8,95.8,31.6,48,4.7,49,0.48,...,136,11,13.2,1.71,0.78,26,113,87,46,42,8.5,71,68.2,73.7,57.5,54.8,60.2,13.2,11.7,14.3,5.4,4.8,5.8,2,16.3,133.615,3,19,48,60,36,167,215,122,62,83,41,149,195,104,1,0.1
10215,Country/Area,Estimates,Azerbaijan,10,31,AZE,AZ,31,922,2022,  10 259,  10 295,  5 042,  5 254,124.6,96,32.1,64,6.2,73,0.71,98.2,129,12,12.6,1.69,0.78,25.9,112,66,35,31,6.4,74.1,71.5,76.7,60.7,58.1,63.1,15.9,14.8,16.7,7.3,7.3,7.4,2,15.6,127.638,2,18,45,55,34,141,187,98,51,71,32,123,168,80,9,0.9
10216,Country/Area,Estimates,Azerbaijan,10,31,AZE,AZ,31,922,2023,  10 332,  10 318,  5 056,  5 262,124.8,96.1,32.6,57,5.6,-27,-0.26,...,125,12,12.1,1.67,0.77,25.9,112,68,36,32,6.6,74.4,71.6,77.1,60.9,58.1,63.5,15.4,13.8,16.6,6.6,5.9,6.9,2,14.9,123.488,2,17,40,49,30,124,164,86,45,62,28,106,145,69,-84,-8.2
10365,Country/Area,Estimates,Georgia,12,268,GEO,GE,268,922,1950,  3 476,  3 497,  1 659,  1 838,50.3,90.3,24.8,32,9.2,43,1.22,56.8,84,4,24.1,2.98,1.23,28.9,106,52,30,22,14.9,57.7,53.6,62.1,52.2,48.4,56.2,12.1,10.8,13.6,5.2,4.5,5.8,9,108.1,77.986,11,136,208,247,173,376,462,293,145,206,95,270,362,187,10,3
10366,Country/Area,Estimates,Georgia,12,268,GEO,GE,268,922,1951,  3 519,  3 541,  1 678,  1 863,51,90,24.9,33,9.4,45,1.27,54.7,85,4,24.1,2.92,1.21,28.9,106,52,31,21,14.7,58,53.5,62.9,52.4,48.1,56.9,12.2,10.8,13.9,5.2,4.4,6.1,9,106.1,79.019,11,133,205,248,166,371,464,281,143,207,90,267,366,176,12,3.3
10367,Country/Area,Estimates,Georgia,12,268,GEO,GE,268,922,1952,  3 564,  3 587,  1 697,  1 889,51.6,89.8,25.1,35,9.7,46,1.29,53.8,86,4,24.1,2.87,1.2,28.9,106,52,30,21,14.4,58.4,53.9,63.2,52.6,48.3,57.1,12.3,10.8,13.9,5.3,4.4,6.1,9,104,80.1,11,130,201,243,162,365,459,277,141,204,88,264,362,174,12,3.2
10368,Country/Area,Estimates,Georgia,12,268,GEO,GE,268,922,1953,  3 610,  3 634,  1 718,  1 916,52.3,89.7,25.4,37,10.1,48,1.33,52.3,88,5,24.3,2.85,1.19,28.8,106,52,30,22,14.2,58.8,54.2,63.6,52.8,48.4,57.2,12.4,10.8,14,5.3,4.4,6.1,9,102,81.866,11,127,197,239,159,360,453,272,138,201,86,260,358,171,12,3.2
10369,Country/Area,Estimates,Georgia,12,268,GEO,GE,268,922,1954,  3 658,  3 683,  1 740,  1 943,53,89.5,25.7,39,10.6,49,1.34,51.8,90,5,24.5,2.83,1.19,28.8,106,51,30,22,13.9,59.1,54.6,63.9,53,48.6,57.4,12.4,10.9,14,5.4,4.5,6.2,9,100,83.946,11,124,193,234,155,355,448,268,136,198,85,256,354,169,10,2.8
10370,Country/Area,Estimates,Georgia,12,268,GEO,GE,268,922,1955,  3 707,  3 734,  1 763,  1 971,53.7,89.4,25.9,42,11.3,53,1.43,48.5,93,5,25,2.85,1.2,28.8,106,51,29,22,13.7,59.5,54.9,64.2,53.1,48.8,57.5,12.5,10.9,14.1,5.4,4.5,6.2,9,98,86.813,11,122,189,229,152,349,442,263,134,195,83,253,350,166,11,3
10371,Country/Area,Estimates,Georgia,12,268,GEO,GE,268,922,1956,  3 761,  3 790,  1 788,  2 001,54.5,89.4,26.1,46,12,58,1.53,45.5,97,5,25.5,2.88,1.22,28.8,106,51,29,22,13.5,59.9,55.3,64.6,53.3,49,57.7,12.6,11,14.2,5.4,4.5,6.2,9,95.9,90.117,11,119,186,225,148,344,437,258,131,191,81,249,346,163,12,3.2
10372,Country/Area,Estimates,Georgia,12,268,GEO,GE,268,922,1957,  3 818,  3 850,  1 816,  2 033,55.4,89.3,26.3,49,12.7,62,1.61,42.9,100,5,25.9,2.91,1.23,28.8,106,51,29,22,13.2,60.2,55.7,64.9,53.5,49.2,57.8,12.7,11.1,14.2,5.5,4.6,6.2,9,93.9,93.263,11,116,181,220,145,338,430,254,129,187,80,245,340,161,13,3.4
10373,Country/Area,Estimates,Georgia,12,268,GEO,GE,268,922,1958,  3 881,  3 914,  1 847,  2 067,56.3,89.4,26.5,52,13.3,66,1.69,41,103,5,26.3,2.92,1.24,28.8,106,51,29,22,13,60.6,56.1,65.2,53.7,49.4,57.9,12.8,11.1,14.3,5.5,4.6,6.3,9,91.8,96.176,11,113,178,215,141,332,424,250,126,184,78,241,336,159,14,3.6
10374,Country/Area,Estimates,Georgia,12,268,GEO,GE,268,922,1959,  3 947,  3 982,  1 879,  2 102,57.3,89.4,26.5,55,13.7,70,1.76,39.4,105,4,26.4,2.94,1.25,28.8,106,51,28,22,12.7,61,56.4,65.6,53.9,49.6,58.1,12.9,11.2,14.4,5.6,4.6,6.3,9,89.7,98.658,11,110,174,210,137,327,418,244,124,181,76,237,332,156,15,3.9
10375,Country/Area,Estimates,Georgia,12,268,GEO,GE,268,922,1960,  4 017,  4 054,  1 914,  2 140,58.3,89.5,26.6,57,14.2,74,1.83,37.9,108,4,26.6,2.94,1.26,28.4,106,51,28,22,12.5,61.3,56.8,65.9,54.1,49.8,58.3,12.9,11.2,14.4,5.6,4.6,6.4,9,87.7,101.328,11,107,170,206,134,321,412,240,122,178,75,234,328,153,17,4.1
10376,Country/Area,Estimates,Georgia,12,268,GEO,GE,268,922,1961,  4 091,  4 129,  1 951,  2 178,59.4,89.5,26.6,58,14.1,76,1.85,37.5,109,4,26.3,2.94,1.27,28.3,106,50,28,22,12.2,61.7,57.1,66.2,54.3,49.9,58.4,13,11.3,14.5,5.7,4.7,6.4,9,85.6,102.067,11,105,166,201,131,316,407,235,120,174,73,230,324,151,18,4.4
10377,Country/Area,Estimates,Georgia,12,268,GEO,GE,268,922,1962,  4 167,  4 206,  1 988,  2 218,60.5,89.6,26.7,58,13.8,77,1.83,37.8,108,3,25.7,2.94,1.27,28.2,106,50,28,22,11.9,62.1,57.5,66.6,54.5,50.1,58.6,13.1,11.3,14.6,5.7,4.7,6.4,9,83.5,101.706,11,102,162,197,127,311,401,231,118,171,72,227,320,148,19,4.5
10378,Country/Area,Estimates,Georgia,12,268,GEO,GE,268,922,1963,  4 244,  4 283,  2 026,  2 257,61.6,89.7,26.9,58,13.5,77,1.8,38.5,107,4,25.1,2.95,1.28,28.1,106,50,27,22,11.6,62.5,57.9,66.9,54.7,50.3,58.7,13.2,11.4,14.6,5.7,4.7,6.5,9,81.5,101.194,11,99,158,192,124,305,395,226,116,168,70,223,315,146,19,4.5
10379,Country/Area,Estimates,Georgia,12,268,GEO,GE,268,922,1964,  4 321,  4 358,  2 063,  2 296,62.7,89.9,27.1,55,12.5,74,1.7,40.9,104,4,23.8,2.89,1.26,28.1,106,49,27,22,11.3,62.8,58.3,67.2,54.9,50.5,58.9,13.2,11.5,14.7,5.8,4.7,6.5,8,79.4,97.837,10,96,154,187,120,300,389,222,114,165,68,220,311,143,19,4.4
10380,Country/Area,Estimates,Georgia,12,268,GEO,GE,268,922,1965,  4 395,  4 429,  2 097,  2 332,63.7,89.9,27.4,49,11.1,68,1.54,45.1,98,4,22.1,2.77,1.21,28,106,49,27,22,11,63.1,58.5,67.6,55,50.5,59.1,13.3,11.4,14.8,5.8,4.7,6.6,8,77.3,92.397,9,94,151,184,117,296,386,217,113,164,67,218,310,141,19,4.3
10381,Country/Area,Estimates,Georgia,12,268,GEO,GE,268,922,1966,  4 463,  4 503,  2 125,  2 378,64.8,89.4,27.7,46,10.3,79,1.76,39.4,95,5,21,2.73,1.19,27.9,106,48,26,22,10.7,63.4,58.8,67.8,55.1,50.7,59.1,13.3,11.5,14.8,5.8,4.7,6.5,7,75.2,89.643,9,91,147,179,114,292,380,214,111,161,66,216,306,140,33,7.3
10382,Country/Area,Estimates,Georgia,12,268,GEO,GE,268,922,1967,  4 543,  4 583,  2 147,  2 436,66,88.1,27.7,46,10,81,1.76,39.4,94,5,20.6,2.74,1.2,27.7,106,49,26,22,10.6,63.8,59.2,68.1,55.3,50.9,59.2,13.4,11.5,14.8,5.9,4.8,6.6,7,73.2,89.439,9,88,143,175,111,286,374,210,109,157,65,211,301,138,35,7.6
10383,Country/Area,Estimates,Georgia,12,268,GEO,GE,268,922,1968,  4 623,  4 664,  2 169,  2 495,67.1,86.9,27.8,44,9.4,81,1.73,40.1,92,6,19.8,2.69,1.18,27.6,106,49,26,23,10.5,64.1,59.5,68.4,55.5,51.1,59.4,13.4,11.6,14.9,5.9,4.8,6.6,7,71.2,87.663,8,86,139,171,108,280,369,206,106,154,63,207,297,135,37,7.9
10384,Country/Area,Estimates,Georgia,12,268,GEO,GE,268,922,1969,  4 704,  4 743,  2 190,  2 553,68.3,85.8,27.8,44,9.3,78,1.65,42,93,6,19.6,2.69,1.19,27.4,106,49,26,23,10.4,64.5,59.9,68.7,55.7,51.3,59.5,13.5,11.7,15,5.9,4.8,6.7,7,69.3,88.308,8,83,135,166,105,274,363,201,104,151,61,203,293,133,34,7.2
10385,Country/Area,Estimates,Georgia,12,268,GEO,GE,268,922,1970,  4 782,  4 804,  2 213,  2 591,69.1,85.4,27.9,45,9.4,44,0.91,75.9,95,7,19.7,2.7,1.19,27.3,106,50,27,23,10.3,64.9,60.3,69.1,55.9,51.5,59.7,13.6,11.7,15,5.9,4.9,6.7,6,67.5,89.984,8,81,131,162,102,269,357,197,102,148,60,200,289,130,-1,-0.3
10386,Country/Area,Estimates,Georgia,12,268,GEO,GE,268,922,1971,  4 826,  4 843,  2 234,  2 610,69.7,85.6,28,45,9.4,34,0.71,97.8,95,7,19.7,2.71,1.2,27.2,106,50,27,23,10.3,65.2,60.6,69.3,56,51.7,59.9,13.6,11.8,15.1,6,4.9,6.7,6,65.8,90.637,7,79,128,158,99,264,351,193,100,145,58,197,285,128,-11,-2.3
10387,Country/Area,Estimates,Georgia,12,268,GEO,GE,268,922,1972,  4 860,  4 877,  2 250,  2 628,70.2,85.6,27.9,45,9.2,34,0.7,99.6,95,8,19.5,2.67,1.19,27.1,106,50,27,23,10.2,65.5,61,69.6,56.2,51.9,60,13.7,11.8,15.2,6,4.9,6.8,6,64.1,90.339,7,76,124,154,96,259,345,189,98,142,57,194,281,125,-11,-2.3
10388,Country/Area,Estimates,Georgia,12,268,GEO,GE,268,922,1973,  4 894,  4 911,  2 265,  2 646,70.7,85.6,27.7,44,9,34,0.68,101.5,94,8,19.1,2.62,1.17,27.1,107,50,26,23,10.1,65.9,61.3,69.9,56.4,52.1,60.2,13.8,11.9,15.3,6,5,6.8,6,62.4,89.545,7,74,121,150,94,255,340,185,96,139,55,191,276,123,-11,-2.2
10389,Country/Area,Estimates,Georgia,12,268,GEO,GE,268,922,1974,  4 928,  4 945,  2 281,  2 663,71.2,85.7,27.5,44,8.9,34,0.68,101.6,94,8,18.9,2.57,1.15,27,107,50,26,23,10,66.2,61.7,70.3,56.6,52.3,60.4,13.9,12,15.4,6.1,5,6.9,6,60.8,89.229,7,72,118,146,91,250,334,181,94,136,54,188,272,120,-10,-2.1
10390,Country/Area,Estimates,Georgia,12,268,GEO,GE,268,922,1975,  4 962,  4 979,  2 298,  2 681,71.7,85.7,27.4,45,9.1,36,0.72,96.4,95,9,19.1,2.55,1.14,26.9,107,50,26,23,10,66.5,62,70.6,56.8,52.5,60.5,14,12,15.5,6.1,5,6.9,6,59.1,90.664,7,70,114,142,88,246,328,177,92,133,52,185,268,118,-10,-1.9
10391,Country/Area,Estimates,Georgia,12,268,GEO,GE,268,922,1976,  4 997,  5 016,  2 316,  2 700,72.2,85.8,27.5,46,9.2,37,0.74,93.4,96,9,19.1,2.51,1.13,26.9,107,49,26,23,9.8,66.9,62.4,70.9,57,52.7,60.7,14.1,12.1,15.5,6.2,5.1,7,5,57.3,91.307,6,68,111,137,85,241,321,172,89,130,51,182,262,116,-9,-1.8
10392,Country/Area,Estimates,Georgia,12,268,GEO,GE,268,922,1977,  5 035,  5 054,  2 335,  2 719,72.7,85.9,27.6,46,9.2,38,0.75,92.1,96,10,18.9,2.44,1.1,26.7,107,49,26,24,9.8,67.2,62.8,71.2,57.2,52.9,60.9,14.2,12.2,15.6,6.2,5.1,7,5,55.5,91.446,6,66,107,133,82,236,315,168,87,127,49,179,258,113,-8,-1.6
10393,Country/Area,Estimates,Georgia,12,268,GEO,GE,268,922,1978,  5 073,  5 092,  2 354,  2 738,73.3,86,27.7,48,9.5,38,0.76,91.8,98,11,19.2,2.42,1.09,26.5,107,49,26,24,9.7,67.6,63.1,71.6,57.4,53.1,61.1,14.3,12.2,15.8,6.3,5.1,7.1,5,53.7,93.418,6,63,104,130,79,232,310,163,85,124,48,176,255,110,-10,-1.9
10394,Country/Area,Estimates,Georgia,12,268,GEO,GE,268,922,1979,  5 111,  5 129,  2 372,  2 757,73.8,86,27.9,50,9.7,35,0.69,100.6,99,11,19.3,2.38,1.08,26.3,107,49,26,24,9.6,67.9,63.4,72,57.6,53.3,61.3,14.4,12.3,15.8,6.3,5.2,7.1,5,51.9,95.017,6,61,100,126,76,227,305,159,83,121,46,174,251,107,-14,-2.8
10395,Country/Area,Estimates,Georgia,12,268,GEO,GE,268,922,1980,  5 146,  5 166,  2 391,  2 775,74.3,86.2,28,51,9.9,38,0.74,93.2,101,12,19.5,2.35,1.07,25.9,107,50,26,24,9.6,68.3,63.8,72.2,57.8,53.5,61.4,14.5,12.4,15.9,6.4,5.2,7.2,5,50.1,96.714,6,59,97,122,74,223,298,155,81,118,45,171,246,105,-13,-2.4
10396,Country/Area,Estimates,Georgia,12,268,GEO,GE,268,922,1981,  5 185,  5 205,  2 412,  2 793,74.9,86.3,28.1,53,10.3,41,0.78,89,102,11,19.7,2.33,1.06,25.9,107,49,26,23,9.4,68.7,64.2,72.8,58.1,53.8,61.8,14.8,12.6,16.3,6.5,5.2,7.3,5,48.6,98.349,6,57,95,120,72,219,293,151,80,117,45,168,241,103,-13,-2.5
10397,Country/Area,Estimates,Georgia,12,268,GEO,GE,268,922,1982,  5 225,  5 246,  2 434,  2 812,75.5,86.5,28.3,55,10.4,42,0.81,85.9,104,12,19.7,2.31,1.05,25.8,107,49,25,24,9.3,69.1,64.6,73.1,58.4,54.1,62,14.9,12.7,16.3,6.7,5.4,7.5,5,47.1,99.591,6,55,92,116,69,212,284,146,76,112,43,163,234,99,-12,-2.4
10398,Country/Area,Estimates,Georgia,12,268,GEO,GE,268,922,1983,  5 268,  5 290,  2 457,  2 833,76.1,86.7,28.4,56,10.6,45,0.85,81.4,106,12,20.1,2.34,1.07,25.8,107,50,26,24,9.5,69.1,64.6,73.2,58.3,53.9,62,14.8,12.6,16.2,6.6,5.3,7.3,5,45.7,102.243,6,53,90,115,66,214,287,144,75,112,41,166,239,99,-11,-2.1
10399,Country/Area,Estimates,Georgia,12,268,GEO,GE,268,922,1984,  5 313,  5 334,  2 480,  2 854,76.8,86.9,28.5,56,10.5,43,0.81,85.8,109,12,20.5,2.38,1.09,25.9,107,53,27,26,10,68.8,64.4,72.7,57.8,53.5,61.4,14.5,12.3,15.8,6.4,5.1,7.1,5,44.6,105.094,6,52,88,111,66,217,290,148,79,116,44,171,243,104,-13,-2.4
10400,Country/Area,Estimates,Georgia,12,268,GEO,GE,268,922,1985,  5 356,  5 377,  2 502,  2 875,77.4,87,28.7,57,10.7,42,0.79,88.3,111,12,20.6,2.4,1.1,25.9,108,53,27,26,9.9,69,64.6,72.9,57.9,53.7,61.5,14.5,12.2,15.9,6.5,5.2,7.2,5,43.6,106.774,6,51,87,109,65,214,287,145,76,112,42,169,240,102,-15,-2.8
10401,Country/Area,Estimates,Georgia,12,268,GEO,GE,268,922,1986,  5 398,  5 419,  2 524,  2 895,78,87.2,28.8,56,10.4,42,0.78,88.9,110,11,20.3,2.38,1.09,25.9,108,53,27,26,9.9,69.2,64.9,73.1,58.1,53.9,61.6,14.5,12.2,16,6.5,5.2,7.3,5,42.8,105.935,5,50,84,104,64,209,278,144,74,109,42,165,233,102,-14,-2.6
10402,Country/Area,Estimates,Georgia,12,268,GEO,GE,268,922,1987,  5 440,  5 461,  2 546,  2 915,78.6,87.4,29,52,9.6,41,0.76,91.2,106,11,19.5,2.32,1.06,25.9,108,54,27,26,9.9,69.2,64.9,73.1,58,53.9,61.6,14.5,12.2,16,6.5,5.2,7.3,5,42.2,102.636,5,49,85,107,64,209,279,143,74,109,41,165,233,102,-11,-2
10403,Country/Area,Estimates,Georgia,12,268,GEO,GE,268,922,1988,  5 482,  5 500,  2 567,  2 933,79.2,87.5,29.1,49,8.9,37,0.67,103.1,105,12,19.2,2.32,1.06,25.6,108,56,28,28,10.2,68.8,64.5,72.7,57.6,53.5,61.1,14.3,12.2,15.6,6.4,5.2,7.1,4,41.7,101.692,5,49,85,107,64,216,289,147,78,115,43,173,245,106,-12,-2.2
10404,Country/Area,Estimates,Georgia,12,268,GEO,GE,268,922,1989,  5 519,  5 500,  2 571,  2 929,79.1,87.8,29.3,48,8.6,-38,-0.69,...,104,13,19,2.32,1.06,25.6,108,57,29,28,10.3,68.6,64.2,72.7,57.3,53.1,61.1,14.4,12.2,15.7,6.5,5.2,7.2,4,41.3,100.703,5,48,89,112,65,221,297,149,84,124,48,178,253,108,-86,-15.6
10405,Country/Area,Estimates,Georgia,12,268,GEO,GE,268,922,1990,  5 481,  5 449,  2 548,  2 901,78.4,87.9,29.6,46,8.4,-63,-1.16,...,102,13,18.8,2.31,1.05,25.7,108,57,29,28,10.4,68.7,64.2,72.8,57.3,53.1,61.2,14.4,12.4,15.7,6.6,5.4,7.3,4,41,98.787,5,48,88,112,64,222,301,146,85,127,45,180,258,106,-109,-20
10406,Country/Area,Estimates,Georgia,12,268,GEO,GE,268,922,1991,  5 417,  5 380,  2 513,  2 867,77.4,87.6,29.8,37,6.8,-75,-1.4,...,95,13,17.7,2.21,1.01,25.6,109,59,30,28,10.9,68.2,63.6,72.6,56.8,52.4,60.9,14.1,11.9,15.5,6.4,5.1,7.1,4,40.6,91.918,5,47,90,117,64,228,311,149,90,135,49,187,269,109,-112,-20.8
10407,Country/Area,Estimates,Georgia,12,268,GEO,GE,268,922,1992,  5 342,  5 294,  2 469,  2 825,76.2,87.4,30.1,26,5,-95,-1.8,...,86,13,16.2,2.05,0.93,25.3,109,59,31,29,11.2,67.8,63,72.3,56.3,51.7,60.6,13.9,11.9,15.3,6.2,5,6.9,4,40.2,82.778,4,47,98,133,64,233,319,151,97,148,48,193,278,111,-122,-23
10408,Country/Area,Estimates,Georgia,12,268,GEO,GE,268,922,1993,  5 247,  5 179,  2 409,  2 770,74.5,87,30.4,19,3.7,-135,-2.62,...,78,14,15.1,1.91,0.87,25.1,109,59,31,27,11.3,67.4,62,72.7,55.9,50.6,60.9,14,11.8,15.5,6.4,5,7.1,3,39.7,75.408,4,46,104,146,64,245,343,148,108,171,49,205,304,110,-155,-29.9
10409,Country/Area,Estimates,Georgia,12,268,GEO,GE,268,922,1994,  5 111,  5 046,  2 341,  2 706,72.6,86.5,30.8,18,3.6,-130,-2.57,...,73,15,14.4,1.84,0.83,24.9,110,54,28,27,10.8,68.7,63.9,73.1,57.1,52.5,61.3,14.2,12.1,15.6,6.2,4.9,6.9,3,39.1,70.123,3,45,91,123,61,219,301,141,90,138,45,180,261,104,-148,-29.2
10410,Country/Area,Estimates,Georgia,12,268,GEO,GE,268,922,1995,  4 982,  4 926,  2 279,  2 647,70.9,86.1,31.2,19,3.8,-112,-2.26,...,69,14,14.1,1.81,0.82,25,110,51,26,25,10.3,69.4,64.6,73.9,57.8,53.1,62,14.7,12.4,16.1,6.5,5.1,7.2,3,38.3,67.097,3,44,86,114,60,213,297,134,86,133,44,174,258,97,-130,-26.4
10411,Country/Area,Estimates,Georgia,12,268,GEO,GE,268,922,1996,  4 870,  4 813,  2 221,  2 592,69.3,85.7,31.5,20,4.1,-114,-2.38,...,66,13,13.7,1.76,0.8,25.2,110,46,24,23,9.6,70.6,66,74.9,58.9,54.5,62.9,15.3,13.1,16.7,6.9,5.4,7.6,2,37.3,63.64,3,43,77,100,55,198,276,125,74,116,37,160,238,89,-134,-27.8
10412,Country/Area,Estimates,Georgia,12,268,GEO,GE,268,922,1997,  4 756,  4 695,  2 162,  2 534,67.6,85.3,31.9,13,2.7,-120,-2.57,...,63,11,13.4,1.73,0.78,25.5,111,50,25,25,10.6,69.7,65.5,73.4,57.9,53.9,61.4,14.6,12.8,15.8,6.9,5.7,7.4,2,36,60.839,3,42,80,101,59,211,286,142,78,114,45,174,249,107,-133,-28.4
10413,Country/Area,Estimates,Georgia,12,268,GEO,GE,268,922,1998,  4 635,  4 576,  2 102,  2 475,65.9,84.9,32.3,11,2.3,-117,-2.57,...,60,11,13.1,1.7,0.77,25.5,111,50,24,25,10.8,69.8,65.6,73.6,57.9,53.8,61.4,14.6,12.7,15.8,6.9,5.7,7.4,2,34.6,58.354,2,40,78,101,57,206,282,137,78,117,43,171,246,103,-128,-28
10414,Country/Area,Estimates,Georgia,12,268,GEO,GE,268,922,1999,  4 518,  4 456,  2 041,  2 415,64.1,84.5,32.6,7,1.7,-124,-2.79,...,57,9,12.7,1.64,0.75,25.7,111,49,24,25,11,70,65.8,73.9,57.9,53.9,61.5,14.5,12.7,15.7,6.9,5.7,7.4,2,32.9,54.905,2,38,74,97,52,201,277,131,77,116,42,167,242,100,-132,-29.6
