DIM_TIME;GEO_NAME_SHORT;DIM_SEX;PERCENT_POP_N;PERCENT_POP_NL;PERCENT_POP_NU
2020;Azerbaijan;MALE;40.20000000000000;27.10000000000000;53.30000000000000
2020;Azerbaijan;FEMALE;0.10000000000000;0.10000000000000;0.20000000000000
2020;Armenia;MALE;49.90000000000000;39.90000000000000;59.90000000000000
2020;Georgia;TOTAL;31.90000000000000;25.10000000000000;38.60000000000000
2021;Georgia;MALE;56.10000000000000;44.60000000000000;67.70000000000000
2021;Azerbaijan;TOTAL;19.90000000000000;13.50000000000000;26.30000000000000
2021;Armenia;TOTAL;25.30000000000000;19.90000000000000;30.70000000000000
2021;Georgia;FEMALE;7.50000000000000;5.90000000000000;9.20000000000000
2021;Azerbaijan;MALE;39.60000000000000;26.90000000000000;52.40000000000000
2021;Georgia;TOTAL;31.80000000000000;25.20000000000000;38.40000000000000
2021;Azerbaijan;FEMALE;0.10000000000000;0.10000000000000;0.20000000000000
2021;Armenia;FEMALE;1.60000000000000;1.10000000000000;2.00000000000000
2021;Armenia;MALE;49.00000000000000;38.60000000000000;59.50000000000000
2022;Georgia;FEMALE;7.60000000000000;5.90000000000000;9.40000000000000
2022;Georgia;MALE;55.90000000000000;43.80000000000000;68.10000000000000
2022;Armenia;TOTAL;24.90000000000000;19.10000000000000;30.70000000000000
2022;Azerbaijan;MALE;39.00000000000000;24.90000000000000;53.20000000000000
2022;Georgia;TOTAL;31.80000000000000;24.80000000000000;38.70000000000000
2022;Azerbaijan;FEMALE;0.10000000000000;0.10000000000000;0.20000000000000
2022;Armenia;FEMALE;1.50000000000000;1.10000000000000;2.00000000000000
2022;Armenia;MALE;48.20000000000000;37.10000000000000;59.40000000000000
2022;Azerbaijan;TOTAL;19.60000000000000;12.50000000000000;26.70000000000000
